Updating crates.io index
  Downloaded find-msvc-tools v0.1.9
  Downloaded serde_json v1.0.149
  Downloaded scopeguard v1.2.0
  Downloaded os_str_bytes v6.6.1
  Downloaded indexmap v1.9.3
  Downloaded futures-sink v0.3.32
  Downloaded futures-io v0.3.32
  Downloaded futures v0.3.32
  Downloaded dashmap v5.5.3
  Downloaded dart-sys v4.1.5
  Downloaded crc32fast v1.5.0
  Downloaded cc v1.2.56
  Downloaded syn v2.0.117
  Downloaded quote v1.0.44
  Downloaded num-traits v0.2.19
  Downloaded num-integer v0.1.46
  Downloaded num-complex v0.2.4
  Downloaded itoa v1.0.17
  Downloaded iana-time-zone v0.1.65
  Downloaded ryu v1.0.23
  Downloaded portable-atomic v1.13.1
  Downloaded opaque-debug v0.3.1
  Downloaded maybe-uninit v2.0.0
  Downloaded hex v0.4.3
  Downloaded half v1.8.3
  Downloaded fxhash v0.2.1
  Downloaded futures-macro v0.3.32
  Downloaded crypto-mac v0.11.1
  Downloaded shlex v1.3.0
  Downloaded serde_derive v1.0.228
  Downloaded serde_core v1.0.228
  Downloaded rand_core v0.5.1
  Downloaded parking_lot_core v0.9.12
  Downloaded once_cell v1.21.3
  Downloaded log v0.4.29
  Downloaded lock_api v0.4.14
  Downloaded keccak v0.1.6
  Downloaded hashbrown v0.16.1
  Downloaded group v0.10.0
  Downloaded der v0.4.5
  Downloaded crossbeam-epoch v0.9.18
  Downloaded generic-array v0.14.7
  Downloaded futures-task v0.3.32
  Downloaded futures-core v0.3.32
  Downloaded crypto-mac v0.8.0
  Downloaded autocfg v1.5.0
  Downloaded arrayref v0.3.9
  Downloaded rustc-demangle v0.1.27
  Downloaded num v0.2.1
  Downloaded lazy_static v1.5.0
  Downloaded instant v0.1.13
  Downloaded hmac v0.11.0
  Downloaded futures-executor v0.3.32
  Downloaded fraction v0.9.0
  Downloaded fnv v1.0.7
  Downloaded ff v0.10.1
  Downloaded equivalent v1.0.2
  Downloaded elliptic-curve v0.10.6
  Downloaded ed25519-dalek v1.0.1
  Downloaded ed25519 v1.5.3
  Downloaded ecdsa v0.12.4
  Downloaded digest v0.10.7
  Downloaded digest v0.9.0
  Downloaded crypto-bigint v0.2.11
  Downloaded constant_time_eq v0.4.2
  Downloaded const-oid v0.6.2
  Downloaded clap_lex v0.2.4
  Downloaded clap v3.2.25
  Downloaded cesrox v0.1.8
  Downloaded build-target v0.4.0
  Downloaded block-padding v0.2.1
  Downloaded block-buffer v0.10.4
  Downloaded block-buffer v0.9.0
  Downloaded blake3 v1.8.3
  Downloaded backtrace v0.3.76
  Downloaded arrayvec v0.7.6
  Downloaded array-init v0.0.4
  Downloaded said v0.4.3
  Downloaded rand_chacha v0.2.2
  Downloaded md-5 v0.10.6
  Downloaded futures-channel v0.3.32
  Downloaded fs2 v0.4.3
  Downloaded flutter_rust_bridge_macros v2.11.1
  Downloaded delegate-attr v0.3.0
  Downloaded crypto-common v0.1.7
  Downloaded crossbeam-utils v0.8.21
  Downloaded cpufeatures v0.2.17
  Downloaded core-foundation-sys v0.8.7
  Downloaded cfg-if v1.0.4
  Downloaded byteorder v1.5.0
  Downloaded bitflags v1.3.2
  Downloaded anyhow v1.0.102
  Downloaded addr2line v0.25.1
   Compiling libc v0.2.182
   Compiling proc-macro2 v1.0.106
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.44
   Compiling cfg-if v1.0.4
   Compiling version_check v0.9.5
   Compiling typenum v1.19.0
   Compiling autocfg v1.5.0
   Compiling serde_core v1.0.228
   Compiling serde v1.0.228
   Compiling generic-array v0.14.7
   Compiling num-traits v0.2.19
   Compiling subtle v2.4.1
   Compiling shlex v1.3.0
   Compiling find-msvc-tools v0.1.9
   Compiling memchr v2.8.0
   Compiling cc v1.2.56
   Compiling getrandom v0.1.16
   Compiling getrandom v0.2.17
   Compiling syn v2.0.117
   Compiling rand_core v0.6.4
   Compiling smallvec v1.15.1
   Compiling cpufeatures v0.2.17
   Compiling digest v0.9.0
   Compiling zerocopy v0.8.39
   Compiling block-padding v0.2.1
   Compiling scopeguard v1.2.0
   Compiling const-oid v0.6.2
   Compiling opaque-debug v0.3.1
   Compiling block-buffer v0.9.0
   Compiling lock_api v0.4.14
   Compiling der v0.4.5
   Compiling num-integer v0.1.46
   Compiling num-bigint v0.2.6
   Compiling byteorder v1.5.0
   Compiling zmij v1.0.21
   Compiling rand_core v0.5.1
   Compiling spki v0.4.1
   Compiling signature v1.3.2
   Compiling ff v0.10.1
   Compiling num-rational v0.2.4
   Compiling indexmap v1.9.3
   Compiling num-complex v0.2.4
   Compiling maybe-uninit v2.0.0
   Compiling parking_lot_core v0.9.12
   Compiling thiserror v1.0.69
   Compiling itoa v1.0.17
   Compiling futures-core v0.3.32
   Compiling crossbeam-utils v0.8.21
   Compiling parking_lot_core v0.8.6
   Compiling futures-sink v0.3.32
   Compiling object v0.37.3
   Compiling core-foundation-sys v0.8.7
   Compiling serde_json v1.0.149
   Compiling pin-project-lite v0.2.16
   Compiling futures-channel v0.3.32
   Compiling iana-time-zone v0.1.65
   Compiling block-buffer v0.10.4
   Compiling crypto-common v0.1.7
   Compiling group v0.10.0
   Compiling pkcs8 v0.7.6
   Compiling blake3 v1.8.3
   Compiling sha2 v0.9.9
   Compiling crypto-mac v0.11.1
   Compiling rmp v0.8.15
   Compiling instant v0.1.13
   Compiling log v0.4.29
   Compiling futures-io v0.3.32
   Compiling adler2 v2.0.1
   Compiling half v1.8.3
   Compiling slab v0.4.12
   Compiling os_str_bytes v6.6.1
   Compiling futures-task v0.3.32
   Compiling hashbrown v0.12.3
   Compiling minimal-lexical v0.2.1
   Compiling gimli v0.32.3
   Compiling crc32fast v1.5.0
   Compiling anyhow v1.0.102
   Compiling nom v7.1.3
   Compiling clap_lex v0.2.4
   Compiling miniz_oxide v0.8.9
   Compiling hmac v0.11.0
   Compiling digest v0.10.7
   Compiling oslog v0.2.0
   Compiling ppv-lite86 v0.2.21
   Compiling dart-sys v4.1.5
   Compiling num-iter v0.1.45
   Compiling serde_derive v1.0.228
   Compiling zeroize_derive v1.4.3
   Compiling futures-macro v0.3.32
   Compiling thiserror-impl v1.0.69
   Compiling rand_chacha v0.2.2
   Compiling addr2line v0.25.1
   Compiling keccak v0.1.6
   Compiling zeroize v1.4.3
   Compiling crypto-bigint v0.2.11
   Compiling futures-util v0.3.32
   Compiling crypto-mac v0.8.0
   Compiling atty v0.2.14
   Compiling textwrap v0.16.2
   Compiling arrayvec v0.7.6
   Compiling strsim v0.10.0
   Compiling elliptic-curve v0.10.6
   Compiling nodrop v0.1.14
   Compiling constant_time_eq v0.4.2
   Compiling arrayref v0.3.9
   Compiling portable-atomic v1.13.1
   Compiling once_cell v1.21.3
   Compiling lazy_static v1.5.0
   Compiling build-target v0.4.0
   Compiling bitflags v1.3.2
   Compiling termcolor v1.4.1
   Compiling equivalent v1.0.2
   Compiling rustc-demangle v0.1.27
   Compiling base64 v0.13.1
   Compiling hashbrown v0.16.1
   Compiling hashbrown v0.14.5
   Compiling clap v3.2.25
   Compiling backtrace v0.3.76
   Compiling indexmap v2.13.0
   Compiling dashmap v5.5.3
   Compiling flutter_rust_bridge v2.11.1
   Compiling array-init v0.0.4
   Compiling ecdsa v0.12.4
   Compiling md-5 v0.10.6
   Compiling blake2 v0.9.2
   Compiling sha3 v0.9.1
   Compiling curve25519-dalek v3.2.0
   Compiling serde_cbor v0.11.2
   Compiling chrono v0.4.43
   Compiling rmp-serde v1.3.1
   Compiling futures-executor v0.3.32
   Compiling rand v0.7.3
   Compiling num v0.2.1
   Compiling sad_macros v0.2.0
   Compiling crossbeam-epoch v0.9.18
   Compiling smallvec v0.6.14
   Compiling cesrox v0.1.8
   Compiling parking_lot v0.11.2
   Compiling ed25519 v1.5.3
   Compiling fxhash v0.2.1
   Compiling num_cpus v1.17.0
   Compiling hex v0.4.3
   Compiling bytes v1.11.1
   Compiling atomic v0.5.3
   Compiling fnv v1.0.7
   Compiling flutter_rust_bridge_macros v2.11.1
   Compiling allo-isolate v0.1.27
   Compiling sled v0.34.7
   Compiling threadpool v1.8.1
   Compiling http v0.2.12
   Compiling said v0.4.3
   Compiling ed25519-dalek v1.0.1
   Compiling serde-hex v0.1.0
   Compiling fraction v0.9.0
   Compiling futures v0.3.32
   Compiling k256 v0.9.6
   Compiling delegate-attr v0.3.0
   Compiling tokio v1.49.0
   Compiling ryu v1.0.23
   Compiling keri-core v0.11.1
   Compiling identity_agent_keri v0.1.0 (/Users/builder/clone/identity_agent_ui/rust)
error[E0583]: file not found for module `frb_generated`
 --> src/lib.rs:9:1
  |
9 | mod frb_generated;
  | ^^^^^^^^^^^^^^^^^^
  |
  = help: to create the module `frb_generated`, create file "src/frb_generated.rs" or "src/frb_generated/mod.rs"
  = note: if there is a `mod frb_generated` elsewhere in the crate already, import it with `use crate::...` instead

warning: unexpected `cfg` condition value: `dev_skip_frb`
 --> src/lib.rs:8:11
  |
8 | #[cfg(not(feature = "dev_skip_frb"))]
  |           ^^^^^^^^^^^^^^^^^^^^^^^^ help: remove the condition
  |
  = note: no expected values for `feature`
  = help: consider adding `dev_skip_frb` as a feature in `Cargo.toml`
  = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
  = note: `#[warn(unexpected_cfgs)]` on by default

warning: unexpected `cfg` condition name: `frb_expand`
  --> src/api/keri_bridge.rs:49:1
   |
49 | #[frb(sync)]
   | ^^^^^^^^^^^^
   |
   = help: expected names are: `docsrs`, `feature`, and `test` and 31 more
   = note: using a cfg inside a attribute macro will use the cfgs from the destination crate and not the ones from the defining crate
   = help: try referring to `frb` crate for guidance on how handle this unexpected cfg
   = help: the attribute macro `frb` may come from an old version of the `flutter_rust_bridge_macros` crate, try updating your dependency with `cargo update -p flutter_rust_bridge_macros`
   = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
   = note: this warning originates in the attribute macro `frb` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: unexpected `cfg` condition name: `frb_expand`
   --> src/api/keri_bridge.rs:105:1
    |
105 | #[frb(sync)]
    | ^^^^^^^^^^^^
    |
    = note: using a cfg inside a attribute macro will use the cfgs from the destination crate and not the ones from the defining crate
    = help: try referring to `frb` crate for guidance on how handle this unexpected cfg
    = help: the attribute macro `frb` may come from an old version of the `flutter_rust_bridge_macros` crate, try updating your dependency with `cargo update -p flutter_rust_bridge_macros`
    = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
    = note: this warning originates in the attribute macro `frb` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: unexpected `cfg` condition name: `frb_expand`
   --> src/api/keri_bridge.rs:139:1
    |
139 | #[frb(sync)]
    | ^^^^^^^^^^^^
    |
    = note: using a cfg inside a attribute macro will use the cfgs from the destination crate and not the ones from the defining crate
    = help: try referring to `frb` crate for guidance on how handle this unexpected cfg
    = help: the attribute macro `frb` may come from an old version of the `flutter_rust_bridge_macros` crate, try updating your dependency with `cargo update -p flutter_rust_bridge_macros`
    = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
    = note: this warning originates in the attribute macro `frb` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: unexpected `cfg` condition name: `frb_expand`
   --> src/api/keri_bridge.rs:161:1
    |
161 | #[frb(sync)]
    | ^^^^^^^^^^^^
    |
    = note: using a cfg inside a attribute macro will use the cfgs from the destination crate and not the ones from the defining crate
    = help: try referring to `frb` crate for guidance on how handle this unexpected cfg
    = help: the attribute macro `frb` may come from an old version of the `flutter_rust_bridge_macros` crate, try updating your dependency with `cargo update -p flutter_rust_bridge_macros`
    = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
    = note: this warning originates in the attribute macro `frb` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: unexpected `cfg` condition name: `frb_expand`
   --> src/api/keri_bridge.rs:176:1
    |
176 | #[frb(sync)]
    | ^^^^^^^^^^^^
    |
    = note: using a cfg inside a attribute macro will use the cfgs from the destination crate and not the ones from the defining crate
    = help: try referring to `frb` crate for guidance on how handle this unexpected cfg
    = help: the attribute macro `frb` may come from an old version of the `flutter_rust_bridge_macros` crate, try updating your dependency with `cargo update -p flutter_rust_bridge_macros`
    = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
    = note: this warning originates in the attribute macro `frb` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0599]: no method named `public_key` found for struct `CryptoBox` in the current scope
  --> src/api/keri_bridge.rs:53:33
   |
53 |     let current_pk = crypto_box.public_key();
   |                                 ^^^^^^^^^^
   |
  ::: /Users/builder/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/keri-core-0.11.1/src/signer/mod.rs:10:8
   |
10 |     fn public_key(&self) -> PublicKey;
   |        ---------- the method is available for `CryptoBox` here
   |
   = help: items from traits can only be used if the trait is in scope
help: trait `KeyManager` which provides `public_key` is implemented but not in scope; perhaps you want to import it
   |
 1 + use keri_core::signer::KeyManager;
   |
help: there is a method `next_public_key` with a similar name
   |
53 |     let current_pk = crypto_box.next_public_key();
   |                                 +++++

error[E0599]: no method named `next_pub_key` found for struct `CryptoBox` in the current scope
  --> src/api/keri_bridge.rs:54:30
   |
54 |     let next_pk = crypto_box.next_pub_key();
   |                              ^^^^^^^^^^^^ field, not a method
   |
help: there is a method `next_public_key` with a similar name
   |
54 |     let next_pk = crypto_box.next_public_key();
   |                                      +++

error[E0599]: no method named `public_key` found for struct `CryptoBox` in the current scope
   --> src/api/keri_bridge.rs:116:33
    |
116 |     let new_pk = new_crypto_box.public_key();
    |                                 ^^^^^^^^^^
    |
   ::: /Users/builder/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/keri-core-0.11.1/src/signer/mod.rs:10:8
    |
 10 |     fn public_key(&self) -> PublicKey;
    |        ---------- the method is available for `CryptoBox` here
    |
    = help: items from traits can only be used if the trait is in scope
help: trait `KeyManager` which provides `public_key` is implemented but not in scope; perhaps you want to import it
    |
  1 + use keri_core::signer::KeyManager;
    |
help: there is a method `next_public_key` with a similar name
    |
116 |     let new_pk = new_crypto_box.next_public_key();
    |                                 +++++

error[E0599]: no method named `sign` found for struct `CryptoBox` in the current scope
   --> src/api/keri_bridge.rs:150:10
    |
150 |         .sign(&data)
    |          ^^^^ method not found in `CryptoBox`
    |
   ::: /Users/builder/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/keri-core-0.11.1/src/signer/mod.rs:9:8
    |
  9 |     fn sign(&self, msg: &[u8]) -> Result<Vec<u8>, Error>;
    |        ---- the method is available for `CryptoBox` here
    |
    = help: items from traits can only be used if the trait is in scope
help: trait `KeyManager` which provides `sign` is implemented but not in scope; perhaps you want to import it
    |
  1 + use keri_core::signer::KeyManager;
    |

error[E0599]: no method named `public_key` found for struct `CryptoBox` in the current scope
   --> src/api/keri_bridge.rs:153:34
    |
153 |     let pk = instance.crypto_box.public_key();
    |                                  ^^^^^^^^^^
    |
   ::: /Users/builder/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/keri-core-0.11.1/src/signer/mod.rs:10:8
    |
 10 |     fn public_key(&self) -> PublicKey;
    |        ---------- the method is available for `CryptoBox` here
    |
    = help: items from traits can only be used if the trait is in scope
help: trait `KeyManager` which provides `public_key` is implemented but not in scope; perhaps you want to import it
    |
  1 + use keri_core::signer::KeyManager;
    |
help: there is a method `next_public_key` with a similar name
    |
153 |     let pk = instance.crypto_box.next_public_key();
    |                                  +++++

Some errors have detailed explanations: E0583, E0599.
For more information about an error, try `rustc --explain E0583`.
warning: `identity_agent_keri` (lib) generated 6 warnings
error: could not compile `identity_agent_keri` (lib) due to 6 previous errors; 6 warnings emitted
--- Built device static library ---
ls: target/aarch64-apple-ios/release/libidentity_agent_keri.a: No such file or directory


Build failed :|
Step 4 script `Build Rust static library for iOS (device)` exited with status code 1
